Case Number,Year,Type,Country,Area,Location,Activity,Sex ,Age,Injury,Fatal (Y/N)
2013.07.15,2013,Unprovoked,REUNION,Saint-Paul,Le cimetière marin,Swimming & snorkeling,F,15,FATAL,Y
2013.07.17.R,2013,Unprovoked,USA,Florida,"Butler Beach, St Augustine,       St. Johns County",Swimming ,M,unknown,4 cuts to posterior calf,N
2013.07.19,2013,Unprovoked,USA,Alabama,"Gulf Shores, Baldwin County",Walking in surf,F,50,Lacerations and abrasions to foot and ankle,N
2013.07.22,2013,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem Beach, Recife",Swimming,F,18,FATAL,Y
2013.07.28.a,2013,Unprovoked,BAHAMAS,Abaco Islands,Grand Cay,Diving,M,50,Bitten on rear lower extremities,N
2013.07.28.b,2013,Unprovoked,BAHAMAS,Exuma Islands,Compass Cay,Cleaning fish,M,64,Bitten on left hand,N
2013.07.29.a,2013,Unprovoked,USA,Hawaii,"White Plains Beach, Oahu",Surfing,M,18,Lower leg bitten,N
2013.07.29.b,2013,Unprovoked,MEXICO,Quintana Roo,unknown,Wading,F,unknown,Hip bitten,N
2013.07.29.c,2013,Unprovoked,BAHAMAS,Abaco Islands,Scotland Cay,Spearfishing,M,40,Leg bitten,N
2013.07.30,2013,Unprovoked,USA,South Carolina,"Isle of Palms, Charleston County",Swimming,M,32,Foot bitten,N
2013.07.31,2013,Unprovoked,USA,Hawaii,"Ulua Beach, Maui",Snorkeling,F,56,"Lacerations to hand, face and torso",N
2013.08.05,2013,Unprovoked,USA,Florida,"Sanibel Island, Lee County",Fishing,M,17,Minor injury to foot & shin,N
2013.08.08.R,2013,Unprovoked,SOUTH AFRICA,unknown,unknown,Attempting to free the shark,M,unknown,"Unknown, but survived",N
2013.08.11,2013,Unprovoked,USA,South Carolina,Folly Beach,Surfing,M,10,"No injury, shark became entangled in his surfboard leash",N
2013.08.13,2013,Unprovoked,USA,Hawaii,"Ka'a Point, Maui",Kiteboarding,F,19,No injury & not on board. Board adrift when bitten by shark,N
2013.08.14,2013,Unprovoked,USA,Hawaii,"Makenat, Maui",Snorkeling,F,20,FATAL,Y
2013.08.17,2013,Unprovoked,USA,California,"Pillar Point, Half-Moon Bay, San Mateo County",Surfing,F,unknown,"No injury, shark bumped surfboard",N
2013.08.18,2013,Unprovoked,USA,Hawaii,Pohoiki ,Surfing,M,16,Lacerations to buttocks & thigh,N
2013.08.25,2013,Unprovoked,AUSTRALIA,New South Wales,Smiths,Wrangling a shark,M,unknown,Lacerations to left forearm,N
2013.08.25.b,2013,Unprovoked,USA,Florida,"Winterhaven Park,           Ponce Inlet, Volusia County",Boogie boarding,F,11,Minor injury to left lower leg & heel,N
2013.08.26,2013,Provoked,FRANCE,Bay of Biscay,unknown,Longline fishing for sharks,M,50,Laceration to right arm from hooked shark  PROVOKED INCIDENT,N
2013.08.29,2013,Invalid,USA,California,Catalina Channel,Marathon swimming,F,47,"Puncture wound to torso. Reported as a bite by a leopard shark, the tooth fragment appears to be that of a bony fish",N
2013.08.31.a,2013,Unprovoked,USA,California,"Butterfly Beach, Montecito, Santa Barbara County",Swimming,M,unknown,Foot bitten,N
2013.08.31.b,2013,Unprovoked,BAHAMAS,unknown,Freetown Beach,Spearfishing,M,unknown,Lower left leg bitten,N
2013.09.01.a,2013,Unprovoked,USA,Florida,"St Augustine Beach, St Johns County",Casting a net,M,9,Lacerations to left calf,N
2013.09.01.b,2013,Unprovoked,BAHAMAS,unknown,unknown,unknown,M,unknown,Leg injured,N
2013.09.01.c,2013,Provoked,USA,Florida,Key West Aquarium,unknown,M,3,Arm bitten by captive shark PROVOKED INCIDENT,N
2013.09.02,2013,Unprovoked,USA,Florida,"Ormond Beach, Volusia County",Swimming,M,17,Shoulder bitten,N
2013.09.07.a,2013,Unprovoked,USA,Florida,"New Smyrna Beach,  Volusia County",Standing,M,25,"Minor injury, shin bitten",N
2013.09.07.b,2013,Provoked,USA,Florida,"New Smyrna Beach,  Volusia County",Surfing,M,43,Foot bitten when he accidentally jumped onto the shark PROVOKED INCIDENT,N
2013.09.08,2013,Unprovoked,USA,South Carolina,"St. Helena Island, Beaufort County",unknown,F,unknown,No details,unknown
2013.09.12,2013,Unprovoked,USA,Florida,"New Smyrna Beach,  Volusia County",Surfing,F,13,Heel bitten,N
2013.09.14,2013,Unprovoked,USA,Florida,"Casino Beach, Pensacola, Escambia County",Swimming,M,21,Lacerations to right foot,N
2013.09.21.a,2013,Unprovoked,USA,Florida,"Carlin Park, Jupiter, Palm Beach County",Surfing,M,unknown,Lacerations to left foream,N
2013.09.21.b,2013,Unprovoked,USA,Florida,"Ormond Beach, Volusia County",Swimming,M,45,Lacerations to right foot,N
2013.09.25,2013,Unprovoked,USA,Florida,"Panama City, Bay County",Standing,M,7,Laceration and puncture wounds to ankle,N
2013.09.29.a,2013,Provoked,ISRAEL,Southern District,Ashdod,Diving,M,27,Hand bitten PROVOKED INCIDENT,N
2013.09.29.b,2013,Unprovoked,USA,Florida,"Melbourne Beach, Brevard County",Surfing,M,50,Lacerations to hand,N
2013.10.05.1,2013,Unprovoked,USA,California,"Bunkers, Humboldt Bay, Eureka, Humboldt County",Surfing,M,45,Laceration to thigh,N
2013.10.05.2,2013,Unprovoked,USA,Florida,"Destin, Okaloosa County",Wading,M,12,Lacerations to  right forearm,N
2013.10.08,2013,Unprovoked,AUSTRALIA,Western Australia,"Off Poison Creek, Cape Arid",Diving for Abalone,M,55,"Injuries to torso, head and face",N
2013.10.11,2013,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"Albatros Point, near Jeffrey's Bay",Swimming / snorkeling,M,74,FATAL,Y
2013.10.19,2013,Unprovoked,USA,Florida,Miami Beach,Wading,M,6,Bitten on left calf & foot,N
2013.10.20,2013,Unprovoked,USA,Hawaii,"Pila'a Beach, Kaua'i",Surfing,M,25,"No injury, shark bit surfboard",N
2013.10.23,2013,Unprovoked,USA,Hawaii,"Waiehu, Maui",Diving ,M,45,"3"" laceration to left hip",N
2013.10.24,2013,Unprovoked,AUSTRALIA,New South Wales,South Narrabeen Beach,Surfing,M,41,Injuries to right foot,N
2013.10.26.a,2013,Unprovoked,AUSTRALIA,Western Australia,"Little Island, near Hillarys",Diving for crayfish,M,unknown,"No injury, swim fin shredded",N
2013.10.26.b,2013,Unprovoked,REUNION,d’Étang-Salé,Ravine Mula,Body boarding,M,24,Right leg severed,N
2013.10.28,2013,Unprovoked,AUSTRALIA,Western Australia,Turquoise Bay,Snorkeling,F,60,Lacerations to right arm,N
2013.10.31,2013,Unprovoked,USA,Hawaii,"Kanaha Beach, Maui",Kiteboarding,M,46,Severe bite to right calf & anklel,N
2013.11.07.a,2013,Unprovoked,USA,Florida,"Floridana Beach, Brevard County",Surfing,M,unknown,Foot bitten,N
2013.11.07.b,2013,Unprovoked,USA,New Jersey,"Bay Head, Ocean County",Body boarding,M,16,"No injury, swim fin bitten",N
2013.11.10,2013,Provoked,BAHAMAS,unknown,Off Cape Eleuthera,Shark fishing,M,77,Injuries to arm & leg by hooked shark   PROVOKED INCIDENT,N
2013.11.12,2013,Unprovoked,AUSTRALIA,Western Australia,"Trigg Beach, Perth",Surfing,M,unknown,"No injury, board bumped by shark",N
2013.11.22,2013,Unprovoked,USA,Oregon,"Gleneden Beach, Lincoln County",Surfing,M,25,"No injury, board bitten",N
2013.11.23.a,2013,Unprovoked,AUSTRALIA,Western Australia,Gracetown,Surfing,M,35,FATAL,Y
2013.11.29,2013,Unprovoked,USA,Hawaii,"Keawekapu Beach, Kihei, Maui",Snorkeling,F,58,Right calf bitten,N
2013.11.30,2013,Unprovoked,AUSTRALIA,New South Wales,"Riecks Point,  Campbell’s Beach, ",Body boarding,M,19,FATAL,Y
2013.12.02,2013,Unprovoked,USA,Hawaii,"Between  Makena & Molokini, Maui",Kayaking / Fishing,M,57,FATAL,Y
2013.12.05,2013,Unprovoked,AUSTRALIA,New South Wales,"Shelly Beach, near Port Macquarie",Surfing,M,26,"Puncture wounds to hand, laceration to leg",N
2013.12.10,2013,Unprovoked,USA,Florida,"Cocoa Beach, Brevard  County",Surfing,M,30,Right foot bitten,N
2013.12.11,2013,Unprovoked,USA,Hawaii,"Ninole Bay, Hawaii County",Boogie boarding,M,29,Lacerations to right hand & knee,N
2013.12.13,2013,Unprovoked,KIRIBATI,740 miles SE of Tarawa Atoll,unknown,Attempting to remove fishing net from submerged object,M,35,Severe injury to arm,N
2013.12.16,2013,Unprovoked,SOUTH AFRICA,Western Cape Province,Die Platt,Surfing,M,19,Injuries to left thigh,N
2013.12.25,2013,Unprovoked,NEW CALEDONIA,North Province,"Lindéralique, Hienghène",Snorkeling,M,37,Leg bitten,N
2014.00.00,2014,Boat,NEW ZEALAND,unknown,Stewart Island,Filming a documentary,unknown,unknown,"No injury to occupants, shark nudged and bit boat",N
2014.01.04,2014,Sea Disaster,JAPAN,Okinawa Prefecture,Off Miyako Island,Sea disaster,M,31,5 cm bite to left foot,N
2014.01.25,2014,Unprovoked,NEW ZEALAND,South Island,Garden Bay near Cosy Nook,Spearfishing,M,24,Minor injury to left lower leg & heel,N
2014.01.26,2014,Provoked,AUSTRALIA,New South Wales,Umina Beach,Fishing,M,unknown,Lacerations to ring and pinky fingers of his left hand by hooked shark PROVOKED INCIDENT,N
2014.02.07,2014,Unprovoked,NEW ZEALAND,South Island,Porpoise Bay,Surfing,M,28,Lacerations to leg,N
2014.02.07.b,2014,Provoked,TRINIDAD & TOBAGO,Trinidad,unknown,Fishing,M,unknown,Possibly a PROVOKED INCIDENT,N
2014.02.08,2014,Unprovoked,AUSTRALIA,South Australia,"Goldsmith Beach, Yorke Peninsula",Spearfishing / Free diving,M,28,FATAL,Y
2014.02.17,2014,Boat,PAPUA NEW GUINEA,unknown,unknown,Sailing,M,21,"No injury to occupants, hull bitten",N
2014.02.20,2014,Unprovoked,FRENCH POLYNESIA,Society Islands,Huahine,Kitesurfing,M,21,Lacerations to lower leg,N
2014.03.02,2014,Unprovoked,USA,Florida,"Santa Lucea Beach, South Hutchinson Island, St. Lucie County",Surfing,M,21,Lacerations to toes,N
2014.03.12,2014,Unprovoked,AUSTRALIA,New South Wales,Lighthouse Beach,Swimming,M,unknown,Minor lacerations to foot,N
2014.03.13,2014,Invalid,CAYMAN ISLANDS,unknown,unknown,Scuba diving / culling lionfish,M,unknown,"Caribbean reef shark buzzed him. No injury, no attack. ",N
2014.03.18,2014,Invalid,AUSTRALIA,New South Wales,Lennox Head,unknown,F,10,"Injuries to wrist/hand by a mackerel, not a shark",N
2014.03.18.b,2014,Unprovoked,AUSTRALIA,Victoria,Winkipop Beach,Surfing,M,42,Shark leapt onto surfboard; surfer uninjured ,N
2014.03.18.c,2014,Unprovoked,NEW CALEDONIA,Baie de Sainte-Marie,unknown,Kite Surfing,M,42,Lacerations to calf,N
2014.03.21,2014,Unprovoked,USA,Florida,Macarthur State Park,Surfing,M,9,Lacerations to toes and heel of right foot,N
2014.03.22.a,2014,Unprovoked,USA,Florida,Delray Beach,Kite Surfing,M,unknown,Lacerations to left forearm,N
2014.03.22.b,2014,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"Second Beach, Port St Johns",Swimming,M,66,FATAL,Y
2014.03.29,2014,Invalid,AUSTRALIA,Western Australia,Off Dawesville Cut,Diving for lobsters,M,38,Shark bites may have been post mortem,Y
2014.04.03,2014,Unprovoked,AUSTRALIA,New South Wales,Tathra,Swimming,F,63,FATAL,Y
2014.04.04.a,2014,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,unknown,Lacerations to foot,N
2014.04.04.b,2014,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,unknown,Minor puncture wounds to lower left leg,N
2014.04.12,2014,Provoked,SOUTH AFRICA,Eastern Cape Province,Port Alfred,Fishing,M,unknown,Lacerations to leg & hand by hooked shark PROVOKED INCIDENT,N
2014.04.12.R,2014,Boat,SOUTH AFRICA,unknown,unknown,Shark watching,unknown,unknown,"No injury to occupants, shark bit pontoon",N
2014.04.15,2014,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Wading,M,25,Minor lacerations to left foot,N
2014.04.22,2014,Unprovoked,USA,Florida,"Cocoa Beach, Brevard  County",Swimming,M,42,Laceration & puncture wounds to right foot,N
2014.04.24,2014,Unprovoked,AUSTRALIA,Western Australia,"South Passage, south of Coral Bay",Spearfishing,M,unknown,Minor injury,N
2014.05.01,2014,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,23,Laceration to right hand and cuts on fingertips,N
2014.05.04,2014,Unprovoked,SOUTH AFRICA,Western Cape Province,Simonstown,Diving,unknown,unknown,4-inch laceration to arm,N
2014.05.06,2014,Unprovoked,USA,South Carolina,"Coligny Beach, Hilton Head, Beaufort County",Swimming,F,40,Lacerations to left foot,N
2014.05.10.R,2014,Invalid,USA,Florida,"Bethel Shoals, Indian River County",Diving,M,unknown,"No injury. No attack. 12' white shark appeared curious, not aggressive & departed when prodded by spear",N
2014.05.11,2014,Unprovoked,USA,Georgia,"Tybee Island, Chatham County",Surfing,M,12,Puncture wounds to right thigh,N
2014.05.13,2014,Unprovoked,USA,Florida,"Jacksonville Beach, Duval County",Wading,F,44,Lacerations and puncture wounds to right foot,N
2014.05.14,2014,Unprovoked,AUSTRALIA,South Australia,"Elliston, Eyre Peninsula",Surfing,M,35,"No injury, but surfboard severely damaged",N
2014.05.15,2014,Unprovoked,USA,Florida,"Juan Ponce de León Landing, Melbourne Beach, Brevard County",Body boarding,F,38,Calf bitten,N
2014.05.22,2014,Provoked,AUSTRALIA,New South Wales,The Australian Shark and Ray Centre,Teasing a shark,M,10,Cut to tip of finger by a captive shark PROVOKED INCIDENT,N
2014.05.23,2014,Unprovoked,FRANCE,Wallis and Futuna,Wallis Island,Scuba diving,M,unknown,Lacerations to left thigh and hip,N
2014.05.27.R,2014,Unprovoked,AUSTRALIA,Queensland,Nerang River near Chevron Island,Fell into the water,F,29,Lacerations to legs,N
2014.06.01.a,2014,Unprovoked,USA,Palmyra Atoll,unknown,Tagging sharks,F,37,Laceration to left hand,N
2014.06.01.b,2014,Unprovoked,AUSTRALIA,New South Wales,"Seven Mile Beach, Gerroa",Surfing,M,unknown,Lacerations & puncture wounds to ankle and foot,N
2014.06.01.c,2014,Unprovoked,USA,Florida,Fort Lauderdale,Swimming,F,22,Laceration to right lower leg,N
2014.06.07,2014,Unprovoked,USA,Texas,"West Beach, Galveston",Kneeling in the water,F,14,Shallow lacerations & puncture wounds below shoulder,N
2014.06.08,2014,Unprovoked,JAPAN,Atsumi peninsula,Aichi,Surfing,M,43,Left arm bitten,N
2014.06.09.a,2014,Unprovoked,AUSTRALIA,South Australia,"Parsons Beach,  Fleurieu Peninsula",Body boarding,M,39,Minor injury to torso,N
2014.06.09.b,2014,Unprovoked,USA,Delaware,"Cape Henlopen State Park, Sussex County",Standing,M,16,"Abrasion to right hand, lacerations to left forearm",N
2014.06.09.c,2014,Unprovoked,BRAZIL,unknown,500 km off the coast of Pernambuco,Fishing,M,43,Severe injury to arm,N
2014.06.17.R,2014,Provoked,AUSTRALIA,Western Australia,Horizontal Falls,Petting a shark,M,unknown,Lacerations to right hand by captive shark PROVOKED INCIDENT,N
2014.06.18.a,2014,Unprovoked,AUSTRALIA,South Australia,"Middleton Point, Fleurieu Peninsula",Body boarding,M,15,Lacerations to knee,N
2014.06.18.b,2014,Unprovoked,AUSTRALIA,South Australia,"Middleton Point, Fleurieu Peninsula",Surfing,M,unknown,"No injury, surfboard 'attacked'",N
2014.06.25,2014,Unprovoked,BAHAMAS,Abaco Islands,unknown,Spearfishing,M,42,No injury but shark took his pole spear,N
2014.06.27.R,2014,Boat,ST. MARTIN,unknown,20 miles from shore,Transatlantic Rowing,M,48,His boat was holed by a shark,N
2014.07.03,2014,Unprovoked,USA,South Carolina,"Isle of Palms, Charleston County",Body surfing,M,19,Right hand bitten,N
2014.07.05.a,2014,Unprovoked,USA,California,"Oceano Dunes State Beach, San Luis Obispo County",Surfing,M,unknown,"No injury, surboard bitten",N
2014.07.05.b,2014,Provoked,USA,California,"Manhattan Beach, Los Angeles County",Swimming,M,unknown,PROVOKED INCIDENT Torso bitten by shark hooked by an angler,N
2014.07.09,2014,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,14,Lacerations to foot,N
2014.07.12,2014,Unprovoked,USA,North Carolina,"Masonboro Island, New Hanover County",Body surfing,M,unknown,Lacerations to hand and wrist,N
2014.07.13,2014,Invalid,BAHAMAS,West End,Tiger Beach,Shark diving,M,63,"Missing after a dive, shark involvement considered probable, but not confirmed",Y
2014.07.14,2014,Unprovoked,USA,Florida,Okaloosa Island,Swimming,M,39,Puncture wounds to foot,N
2014.07.16,2014,Unprovoked,USA,Hawaii,"Paia Bay, Maui",Swimming,M,61,Lacerations to left foot,N
2014.07.20,2014,Unprovoked,SPAIN,Canary Islands,"Teresita, Santa Cruz, Tenerife",Wading,unknown,unknown,Minor injury,N
2014.07.21,2014,Unprovoked,USA,Florida,"Indialantic, Brevard County",Standing,M,8,Lacerations to right knee,N
2014.07.22,2014,Unprovoked,REUNION,Saint-Leu,unknown,Surfing,M,51,Lacerations to right wrist & calf,N
2014.07.27,2014,Unprovoked,USA,North Carolina,"Sunset Beach, Brunswick County",Swimming,M,unknown,Left foot bitten,N
2014.08.01,2014,Unprovoked,SOUTH AFRICA,Western Cape Province,Muizenberg,Surfing,M,20,Lower limbs & thigh bitten,N
2014.08.02.1,2014,Unprovoked,USA,Florida,"South of Cocoa Beach, Brevard County",Surfing,M,unknown,Foot bitten,N
2014.08.02.2,2014,Unprovoked,USA,Florida,"Table Beach, Brevard County",Boogie boarding,M,8,Laceration to ankle,N
2014.08.05,2014,Unprovoked,USA,Florida,"Cocoa Beach, Brevard  County",Swimming,F,45,Lacerations to  foot,N
2014.08.06,2014,Unprovoked,USA,South Carolina,"Folly Beach, Charleston County",Boogie boarding,M,10,Lacerations to right leg & foot,N
2014.08.08,2014,Unprovoked,USA,Louisiana,"Lake Ponchartain off Southshore Harbor, New Orleans",Swimming,M,7,Minor lacerations to left heel and big toe,N
2014.08.09,2014,Unprovoked,USA,Florida,"Lori Wilson Park, Cocoa Beach, Brevard  County",Swimming,F,10,Puncture wounds to right foot & ankle,N
2014.08.09.R,2014,Unprovoked,BAHAMAS,unknown,unknown,Spearfishing,M,unknown,Puncture wounds to right foot and ankle,N
2014.08.10,2014,Unprovoked,USA,Florida,"Hallandale Beach, Broward County",unknown,M,26,Puncture wounds & lacerations to foot,N
2014.08.12,2014,Unprovoked,USA,Florida,"3 to 4 miles west of Indian Pass, Gulf County",Standing,M,unknown,Puncture wounds and lacerations to left thigh and knee,N
2014.08.16,2014,Unprovoked,AUSTRALIA,Western Australia,Gnaraloo,Spearfishing,M,31,Lacerations to face and neck,N
2014.08.24,2014,Unprovoked,USA,North Carolina,"Off Masonboro Island, New Hanover County",Kite boarding,unknown,unknown,Laceration to left foot,N
2014.08.25,2014,Provoked,USA,Florida,Apalachicola Bay ,Fishing for sharks,M,unknown,Lacerations to forearm from hooked shark PROVOKED INCIDENT,N
2014.08.27.a,2014,Unprovoked,USA,South Carolina,"Surfside Beach, Horry  County",Standing,F,unknown,Heel bitten,N
2014.08.27.b,2014,Unprovoked,USA,North Carolina,"Figure Eight Island,  New Hanover County",Surfing,M,29,Laceration to left hand,N
2014.08.27.c,2014,Unprovoked,SPAIN,Alicante,Benidorm,Swimming,F,unknown,Minor lacerations to posterior lower leg,N
2014.08.28,2014,Provoked,USA,Maryland,Assateague National Seashore,Fishing,M,33,Lacerations to foot by hooked shark PROVOKED INCIDENT,N
2014.08.29.a,2014,Invalid,USA,Florida,"Atlantic Beach, Duval County",unknown,unknown,unknown,Shark involvement not confirmed,N
2014.08.29.b,2014,Unprovoked,USA,Florida,"Ponce Inlet, Volusia County",Surfing,M,17,Lacerations to shin,N
2014.08.31,2014,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Body surfing,F,13,Injury to left calf,N
2014.09.00,2014,Unprovoked,SPAIN,Catalonia,Salou,Playing with an air mattress,M,16,Lacerations to right hand,N
2014.09.02,2014,Provoked,USA,Florida,"Fletcher Beach, Hutchinson Island, Martin County",Fishing,M,52,Bitten twice on the leg by a shark he was attempting to free from his line PROVOKED INCIDENT,N
2014.09.03,2014,Unprovoked,USA,Massachusetts,"Manomet Point, Plymouth, Plymouth County",Kayaking ,F,unknown,"No injury, shark bit kayak",N
2014.09.06,2014,Unprovoked,USA,Alabama,"Katrina Cut, Dauphin Island, Mobile County",Fishing ,M,43,Leg bitten,N
2014.09.09,2014,Unprovoked,AUSTRALIA,New South Wales,"Clarkes Beach, Byron Bay",Swimming,M,50,FATAL,Y
2014.09.13,2014,Invalid,USA,California,"Manresa State Beach, Santa Cruz County",Surfing,M,unknown,"A hoax, no shark involvement",N
2014.09.13.R,2014,Unprovoked,FRENCH POLYNESIA,Moorea,Tiahura Lagoon,Feeding fish,F,36,Thumb & finger nipped,N
2014.09.21,2014,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,unknown,Minor injury to left foot,N
2014.10.02.a,2014,Unprovoked,AUSTRALIA,Western Australia,"Kelpids Beach, Wylie Bay, Esperance",Surfing,M,23,"Left arm & right hand severed, lacerations to both legs",N
2014.10.02.b,2014,Unprovoked,USA,California,"Walls Beach, Vandenberg AFB, Santa Barbara County",Surfing,M,28,Lacerations to knee,N
2014.10.03.a,2014,Boat,USA,California,Santa Barbara County,Kayaking ,M,unknown,"No injury to occupant, shark/s holded  kayak",N
2014.10.03.b,2014,Boat,USA,California,Santa Barbara County,Kayaking,M,unknown,"No injury to occupant, shark/s holded  kayak",N
2014.10.05.a,2014,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,15,Foot bitten,N
2014.10.05.b,2014,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,29,Foot bitten,N
2014.10.07,2014,Unprovoked,USA,Florida,"Cherie Down Park, Brevard County",Fishing,F,40,Thigh bitten,N
2014.10.11,2014,Boat,AUSTRALIA,Western Australia,"Castle Rock, north of Dunsborough",Kayaking,M,unknown,"Kayak deflated, no injury to occupants",N
2014.10.12,2014,Unprovoked,USA,Florida,"Melbourne Beach, Brevard County",Body surfing or Boogie boarding,F,unknown,Laceration to right hand/wrist,N
2014.10.14,2014,Unprovoked,USA,South Carolina,"Hilton Head Island, Beaufort County",Standing in inner tube,F,7,Lacerations to left foot,N
2014.10.17,2014,Unprovoked,AUSTRALIA,New South Wales,Avoca Beach,Surfing,F,13,"Lacerations to left calf & ankle, puncture wounds to left foot",N
2014.10.18,2014,Unprovoked,USA,Hawaii,"Maalaea, South Maui",Surfing,M,unknown,"No injury, surfboard bitten",N
2014.10.19,2014,Boat,USA,California,"Leadbetter Beach, Santa Barbara County",Canoeing,F,unknown,"No injury to occupant, canoe bitten",N
