Case Number,Year,Type,Country,Area,Location,Activity,Sex ,Age,Injury,Fatal (Y/N)
2014.10.20,2014,Unprovoked,USA,Hawaii,"Kahului, Maui",Stand-Up Paddleboarding,M,unknown,"No injury, paddleboard bitten",N
2014.10.22,2014,Unprovoked,USA,Hawaii,"Kihei, Maui",Stand-Up Paddleboarding,F,unknown,"No injury, paddleboard bitten",N
2014.10.30,2014,Provoked,AUSTRALIA,New South Wales,Wallabi Point,Surfing,M,20,Laceration to dorsum of left foot when he stepped on the shark     PROVOKED INCIDENT,N
2014.10.31,2014,Unprovoked,USA,Hawaii,"North Kohala, Hawaii County",Surfing,F,34,Lacerations to fingers,N
2014.11.08,2014,Unprovoked,USA,Florida,"Fort Pierce Inlet State Park, St. Lucie County",Surfing,M,18,Minor injuries to hand & arm ,N
2014.11.10,2014,Unprovoked,AUSTRALIA,New South Wales,Moonee Beach,Surfing,M,unknown,Minor injury to lower leg and foot,N
2014.11.13,2014,Unprovoked,USA,Hawaii,"Airplane Beach, Lahina, West Maui",Snorkeling,M,53,Laceration to left upper leg,N
2014.11.16,2014,Unprovoked,USA,Florida,"Indian Harbor Beach, Brevard County",Surfing,M,44,Laceration to left hand,N
2014.11.17,2014,Boat,USA,California,"Franklin Point, San Mateo County",unknown,unknown,unknown,"Shark bumped boat, no injury to occupants",N
2014.11.19,2014,Boat,AUSTRALIA,Western Australia,Freo,Fishing,M,unknown,"Shark chasing fish bumped boat, no injury to occupants",N
2014.11.20,2014,Provoked,MAURITIUS,Cargados Carajos Shoals (St. Brandon),unknown,Fishing,M,39,"FATAL, arm bitten by shark hauled on deck             PROVOKED INCIDENT",Y
2014.11.29,2014,Unprovoked,AUSTRALIA,Western Australia,"Pyramids Beach, Port Bouvard",Surfing,M,13,Minor injuries to right leg,N
2014.12.03.R,2014,Provoked,SPAIN,Granada,Off Motril,Fishing for blue sharks,M,unknown,Glancing bite to wrist from netted shark PROVOKED INCIDENT,N
2014.12.15,2014,Unprovoked,AUSTRALIA,Queensland,Rudder Reef,Spearfishing,M,17,FATAL,Y
2014.12.23.R,2014,Unprovoked,JAPAN,unknown,unknown,Diving / Filming,M,unknown,"No injury, shark snagged its teeth in diver's suit",N
2014.12.28.a,2014,Provoked,AUSTRALIA,Victoria,Paradise Beach,Fishing,M,unknown,Laceration to calf when he fell on shark he had caught PROVOKED INCIDENT,N
2014.12.28.b,2014,Unprovoked,USA,California,"Montaña de Oro State Park, San Luis Obispo County ",Surfing,M,50,Injury to hip/leg,N
2014.12.28.c,2014,Invalid,SOUTH AFRICA,KwaZulu-Natal,Durban,Swimming,unknown,unknown,Minor cuts on feet,N
2014.12.28.d,2014,Sea Disaster,GREECE,unknown,33 nautical miles off Othonoi Island,unknown,unknown,unknown,"Of 9 bodies recovered, one was bitten by a shark",N
2014.12.29.a,2014,Unprovoked,AUSTRALIA,Western Australia,Three Stripes near Cheynes Beach,Spearfishing,M,17,FATAL,Y
2014.12.29.b,2014,Unprovoked,AUSTRALIA,New South Wales,Bherwerre Beach,Surfing,unknown,unknown,Lacerations to both feet,N
2015.01.01,2015,Unprovoked,USA,Florida,"Windsor Beach, Indian River County",unknown,M,12,Leg bitten,N
2015.01.03,2015,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Chintsa East Beach,Surfing,M,15,"Lacerations to lower left leg, puncture wounds to sole of left foot",N
2015.01.06,2015,Unprovoked,BAHAMAS,Abaco Islands,"Tahiti Beach, Elbow Cay",Snorkeling,F,34,Severe bite to right flank,N
2015.01.08,2015,Invalid,USA,Florida,unknown,Swimming after falling overboard,M,38,"During his 16-hour swim to shore, he was circled by a shark but it did not injure him",N
2015.01.16,2015,Unprovoked,AUSTRALIA,New South Wales,"Mollymook Beach, Bannister Head",Filming,M,17,Bitten on hand & wrist,N
2015.01.17,2015,Boat,AUSTRALIA,New South Wales,Off Blacksmith Beach,Fishing,M,unknown,"Shark bumped boat, no injury to occupants",N
2015.01.19.a,2015,Invalid,AUSTRALIA,New South Wales,"Wategos Beach, Byon Bay",Surfing & filming dolphins,F,unknown,Board snapped in two,N
2015.01.19.b,2015,Boat,USA,Florida,Off Panama City,Fishing,M,unknown,No injury but shark bit trolling motor & rammed boat,N
2015.01.23,2015,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Nahoon Beach,Floating,M,24,Foot bitten,N
2015.01.24,2015,Unprovoked,AUSTRALIA,New South Wales,Flat Rock,Surfing,M,unknown,"No injury, surfboard dented",N
2015.01.27,2015,Provoked,USA,Hawaii,Lahaina,Shark fishing,M,20,Lacerations to calf by hooked shark PROVOKED INCIDENT,N
2015.01.30,2015,Boat,AUSTRALIA,Queensland,"Nerang River, Surfer's  Paradise",Rowing,M,57,"No injury, shark's teeth scratched hull",N
2015.02.05,2015,Unprovoked,AUSTRALIA,New South Wales,Mereweather Beach,Bodysurfing,M,unknown,5 minor puncture wounds to lower left leg,N
2015.02.08,2015,Unprovoked,AUSTRALIA,New South Wales,"Seven Mile Beach, Byron Bay",Surfing,M,35,Laceration & puncture wounds to right flank & hip,N
2015.02.09,2015,Unprovoked,AUSTRALIA,New South Wales,Shelly Beach,Surfing,M,41,FATAL,Y
2015.02.14,2015,Unprovoked,REUNION,d’Étang-Salé,Ravine Mula,Swimming,F,22,FATAL,Y
2015.02.15,2015,Boat,ATLANTIC OCEAN,unknown,unknown,Transatlantic Rowing,unknown,unknown,"No injury, shark bit rudder",N
2015.03.07,2015,Unprovoked,FRENCH POLYNESIA,Central Tuamotu,"Tupapati, Hikueru Atoll",Sitting in the water,M,unknown,Thigh bitten,N
2015.03.10,2015,Provoked,MEXICO,Sinaloa,Mazlatan,Fishing,M,36,Right hand bitten by hooked shark PROVOKED INCIDENT,N
2015.03.11,2015,Boat,AUSTRALIA,New South Wales,"Julian Rocks, Byron Bay",Fishing,M,unknown,Bruised in falling overboard as shark bumped boat,N
2015.03.16,2015,Unprovoked,FRENCH POLYNESIA,Bora Bora,Anau,Hand feeding sharks,M,9,Hand bitten,N
2015.03.18,2015,Unprovoked,USA,Hawaii,Hapuna Beach,Standing / Snorkeling,M,58,Lacerations to left forearm. Lacerations to left hand and thigh,N
2015.03.21,2015,Unprovoked,EGYPT,unknown,Marsa Alam,Swimming,M,52,FATAL,Y
2015.03.26,2015,Boat,SOUTH AFRICA,Eastern Cape Province,Yellow Sands Point,Kayak Fishing,M,36,No injury but kayak bitten,N
2015.03.29,2015,Invalid,ITALY,Sardinia,unknown,Diving,M,43,"FATAL, but shark involvement prior to death unconfirmed",Y
2015.03.31,2015,Invalid,BRAZIL,Pernambuco,"Praia del Chifre, Olinda",Surfing,M,23,Injury to left thigh from unidentified species of fish; injuries inconsistent with shark bite,N
2015.04.03,2015,Unprovoked,USA,Florida,"3 miles off Jupiter, Palm Beach County",Spearfishing,M,70,Injuries to head & torso,N
2015.04.11,2015,Unprovoked,AUSTRALIA,New South Wales,McKenzies Beach,Paddle boarding,M,unknown,Ankle injured,N
2015.04.12,2015,Unprovoked,REUNION,Saint-Gilles-les-Bains,Cap Homard,Surfing,M,13,FATAL,Y
2015.04.13,2015,Unprovoked,USA,Florida,"Florida Keys, Monroe County",Photographing the shark,M,48,Lacerations to shoulder and left bicep,N
2015.04.24.c,2015,Unprovoked,AUSTRALIA,New South Wales,"Belongil Beach, Byron Bay",Surf skiing ,M,71,"No injury, knocked off ski",N
2015.04.25,2015,Unprovoked,AUSTRALIA,South Australia,Fishery Bay,Surfing,M,26,Leg severed at mid-thigh,N
2015.04.26,2015,Unprovoked,USA,Florida,"Resident's Beach, Marco Island",Wading,M,63,Lacerations to left calf,N
2015.04.29,2015,Unprovoked,USA,Hawaii,Kanahena Cove ,Snorkeling,F,65,FATAL,Y
2015.05.02,2015,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Port St. John's,Diving,M,29,"Injuries to leg, left arm & both hands",N
2015.05.03,2015,Unprovoked,AUSTRALIA,New South Wales,Saltwater Beach,Surfing,M,unknown,Injuries to left arm & right hand,N
2015.05.07,2015,Unprovoked,USA,Florida,"Cocoa Beach, Brevard  County",Swimming,M,unknown,"Lacerations to lower left leg, ankle & foot",N
2015.05.09,2015,Unprovoked,NEW CALEDONIA,unknown,Kouare ,Snorkeling,M,50,FATAL,Y
2015.05.15,2015,Unprovoked,USA,South Carolina,Sullivan's Island,unknown,M,30,Laceration to foot ,N
2015.05.20,2015,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,18,2 puncture wounds to  dorsum of left foot,N
2015.05.24,2015,Unprovoked,USA,Florida,"Cocoa Beach, Brevard  County",Swimming,F,13,"Puncture wounds to lower left leg and ankle, shallow lacerations to foot, deep laceration to Achilles tendon",N
2015.05.25,2015,Unprovoked,FRENCH POLYNESIA,Rangiroa,Avatoru Pass,Spearfishing,M,19,Lacerations to right forearm,N
2015.05.29.a,2015,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Wading,F,19,Minor lacerations to dorsum of right foot,N
2015.05.29.b,2015,Unprovoked,USA,Florida,"Cocoa Beach, Brevard  County",Standing,F,14,Left foot bitten,N
2015.06.01,2015,Unprovoked,REUNION,Le Port,Folette,Surfing,M,47,Left forearm bitten,N
2015.06.05,2015,Unprovoked,USA,Florida,Fort Lauderdale,Attempting to rescue a shark,F,17,Puncture wound to finger,N
2015.06.07,2015,Unprovoked,USA,Florida,"Lori Wilson Park, Cocoa Beach, Brevard  County",Playing,M,11,Lacerations to right calf,N
2015.06.11,2015,Unprovoked,USA,North Carolina,"Ocean Isle, Brunswick County",Boogie boarding,F,13,Minor lacerations to foot,N
2015.06.13,2015,Unprovoked,USA,California,Off San Diego,unknown,F,unknown,Severe laceration to leg,N
2015.06.14.a,2015,Unprovoked,USA,North Carolina,"Oak Island, Brunswick County",Wading,F,12,Left arm amputated at elbow & severe injury to leg,N
2015.06.14.b,2015,Unprovoked,USA,North Carolina,"Oak Island, Brunswick County",Wading,M,16,Arm amputated below shoulder,N
2015.06.17,2015,Unprovoked,USA,Florida,Daytona Beach Shores,Swimming,M,10,Minor injury to calf ,N
2015.06.19,2015,Unprovoked,PUERTO RICO,unknown,Off Cabo Rojo,Spearfishing,M,36,Injury to hand,N
2015.06.23,2015,Unprovoked,USA,South Carolina,"St. Helena Island, Beaufort County",Standing,M,9,Minor injury to calf ,N
2015.06.24.a,2015,Invalid,AUSTRALIA,Western Australia,Denmark,Surfing,F,37,"Bruises and abrasions to face, chin, chest, both shins & feet and cut to right hand when her surfboard was struck with force",N
2015.06.24.b,2015,Unprovoked,USA,North Carolina,Surf City,Swimming,M,6,Minor injury to foot,N
2015.06.25,2015,Unprovoked,USA,North Carolina,"Avon, Hatteras Island, Outer Banks, Dare County",Body surfing?,M,47,Multiple lacerations to back,N
2015.06.25.R,2015,Provoked,AUSTRALIA,Western Australia,Rottnest Island,Swimming,M,19,Minor lacerations to forearm when he grabbed shark by its tail     PROVOKED INCIDENT,N
2015.06.26.a,2015,Unprovoked,USA,South Carolina,"South Beach, Hunting Island State Park, Beaufort County",Standing,M,43,Puncture wounds to foot,N
2015.06.26.b,2015,Unprovoked,SOUTH AFRICA,Western Cape Province,"Lookout Beach, Plettenberg Bay",Surfing,M,23,Multiple lacerations to torso & leg,N
2015.06.26.c,2015,Invalid,USA,Florida,"Jacksonville Beach, Duval County",Swimming,F,unknown,Minor lacerations to leg,N
2015.06.27.a,2015,Unprovoked,SOUTH AFRICA,Western Cape Province,Buffels Bay near Knysna,Body Boarding,M,19,"Right leg severed, multiple lacerations to left leg",N
2015.06.27.b,2015,Unprovoked,USA,North Carolina,"Rodanthe, Dare County",Swimming,M,18,"Injuries to right calf, buttock and both hands",N
2015.06.30.a,2015,Unprovoked,USA,South Carolina,"Isle of Palms County Park, Isle of Palms, Charleston County",Playing in the water,M,12,Shallow lacerations & puncture to lateral left leg,N
2015.06.30.b,2015,Unprovoked,AUSTRALIA,New South Wales,"Flat Rock, Yamba",Surfing,M,unknown,Hand bitten,N
2015.07.01,2015,Unprovoked,USA,North Carolina,"Ocracoke, Lifeguard Beach, National Park Service, Hyde County",Swimming,M,68,"Injuries to torso, hip, lower leg & hands",N
2015.07.02,2015,Unprovoked,AUSTRALIA,New South Wales,East Ballina,Body boarding ,M,32,Significant injuries to lower legs,N
2015.07.03,2015,Unprovoked,AUSTRALIA,New South Wales,Lennox Head,Surfing,M,52,"No injury, shark bit surfboard",N
2015.07.04.a,2015,Unprovoked,USA,North Carolina,"Off Surf City, Pender County",unknown,M,32,Lacerations to right hand & forearm,N
2015.07.04.b,2015,Unprovoked,BAHAMAS,Grand Bahama Island,"Port Lucaya, Freeport",Spearfishing,F,23,Lacerations to lower leg & ankle,N
2015.07.06,2015,Invalid,FRENCH POLYNESIA,Bora Bora,unknown,Swimming,M,unknown,Parallel lacerations to torso inconsistent with shark bite,N
2015.07.08,2015,Invalid,USA,California,"Huntington Beach, Orange County",Treading water,M,39,Laceration to back,N
2015.07.19,2015,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Jeffrey's Bay,Surfing,M,34,No injury,N
2015.07.22,2015,Unprovoked,REUNION,unknown,St. Leu,Surfing,M,45,Arm bitten,N
2015.07.23.a,2015,Unprovoked,AUSTRALIA,Victoria,Tyrendarra Beach near Portland,Surfing,M,40,Left hand bitten,N
2015.07.23.b,2015,Provoked,USA,California,"La Jolla, San Diego County",Kayak Fishing,M,31,No injury to occupant. Kayak bitten by gaffed shark. PROVOKED INCIDENT,N
2015.07.25,2015,Unprovoked,AUSTRALIA,Tasmania,"Lachan Island, Mercury Passage",Scallop diving on hookah,M,46,FATAL,Y
2015.07.26.a,2015,Invalid,USA,South Carolina,"Edisto Beach, Colleton County",Floating,F,35,"2' cut to dorsum of foot, 2 puncture wounds to sole",N
2015.07.26.b,2015,Unprovoked,USA,Florida,"Daytona Beach, Volusia County",Surfing,M,25,Minor injury to sole of foot,N
2015.07.27,2015,unknown,AUSTRALIA,Victoria,Tyrendarra Beach,Surfing,M,40,Injury to hand,unknown
2015.07.31,2015,Unprovoked,AUSTRALIA,New South Wales,Evans Head,Surfing,M,52,"Lacerations and puncture wounds to hip, thigh, arm and hand",N
2015.07-10,2015,Unprovoked,USA,California,"Huntington Beach, Orange County",Surfing,M,38,"No injury, shark bumped & damaged board",N
2015.08.10,2015,Provoked,USA,California,Cortes Bank,Spearfishing,M,57,Right hand bitten  PROVOKED INCIDENT,N
2015.08.18.a,2015,Invalid,SPAIN,Alicante,"Poniente Beach, Benidorm",Swimming,M,10,Minor injury when he attempted to touch a fish. ,N
2015.08.18.b,2015,Unprovoked,USA,California,Santa Barbara County,Kayak Fishing,M,22,"No injury, kayak bitten",N
2015.08.19,2015,Unprovoked,USA,Florida,"Jacksonville Beach, Duval County",Walking,F,10,Lacerations to right leg,N
2015.08.20,2015,Unprovoked,USA,South Carolina,"Murrells Inlet, Georgetown County",Surfing,M,15,"Injuries to left calf, arm and hand",N
2015.08.22.a,2015,Unprovoked,AUSTRALIA,New South Wales,Lighthouse Beach,Surfing,M,38,Severe laceration to left buttock & thigh,N
2015.08.22.b,2015,Invalid,USA,Florida,"Cocoa Beach, Brevard  County",unknown,M,unknown,Wound to right lower leg,N
2015.08.29.a,2015,Unprovoked,USA,California,"Morro Bay, San Luis Obispo County",Surfing,M,21,"No injury, shark struk sufer's leg and his board",N
2015.08.29.b,2015,Unprovoked,USA,California,"Morro Strand State Beach, San Luis Obispo County",Surfing,F,54,"No injury, surfboard bitten",N
2015.09.00,2015,Unprovoked,FIJI,unknown,unknown,Spearfishing,M,unknown,Leg bitten,N
2015.09.01,2015,Unprovoked,THAILAND,Phuket,Karon Beach,Wading,F,37,Left foot & ankle bitten,N
2015.09.03,2015,Unprovoked,USA,South Carolina,"Myrtle Beach, Horry County",unknown,M,unknown,Right foot bitten,N
2015.09.04,2015,Unprovoked,AUSTRALIA,New South Wales,Hallidays Point,Surf-skiing,M,62,Inuries to lower left leg & ankle,N
2015.09.05,2015,Provoked,USA,California,"Deer Creek Beach, Ventura County",Kayak Fishing,M,29,Laceration to dorsum of foot by hooked shark  PROVOKED INCIDENT,N
2015.09.06,2015,Unprovoked,USA,California,"El Pescador Beach, Los Angeles County",Stand-Up Paddleboarding,F,50,"No injury, shark struck board, tossing her into the sea",N
2015.09.08,2015,Unprovoked,AUSTRALIA,New South Wales,North Shelly Beach,Surfing,M,42,Minor laceration to hand,N
2015.09.17,2015,Unprovoked,USA,Florida,"Jacksonville Beach, Duval County",Surfing,M,20,Injury to right foot,N
2015.09.18,2015,Unprovoked,USA,Florida,"Big Talbot Island, Duval County",Swimming,M,unknown,Lacerations to calf,N
2015.09.20.a,2015,Unprovoked,USA,Florida,"Vilano Beach, St.  Johns County",Photographing fish,M,16,Injury to right hand / wrist,N
2015.09.20.b,2015,Unprovoked,USA,Florida,"Fernandina Beach, Amelia Island, Nassau County",Wading,M,12,Significant injuries to leg,N
2015.09.20.c,2015,Unprovoked,USA,Hawaii,"Upolu Point, North Kohala, Big Island",Spearfishing,M,27,Severe laceration to left leg,N
2015.09.20.d,2015,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,14,Minor injury to left ankle,N
2015.09.24,2015,Unprovoked,USA,California,"Horseshoe Rock, Santa Barbara County",Kayak fishing,M,unknown,"No injury, kayak damaged",N
2015.09.26,2015,Unprovoked,AUSTRALIA,Queensland,"Russel Island, Frankland Group",Snorkeling,F,7,Laceration to leg,N
2015.09.29,2015,Unprovoked,USA,Florida,"Vilano Beach, St.  Johns County",Surfing,M,22,"Laceration to heel, puncture wounds to dorsum of foot",N
2015.10.04,2015,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,M,14,Severe lacerations to left hand,N
2015.10.05.a,2015,Unprovoked,USA,Texas,Galveston,Wading,M,13,Foot & hands bitten,N
2015.10.05.b,2015,Unprovoked,USA,Florida,"Pepper Park Beach, St. Lucie County",Body boarding,M,22,2 lacerations to ankle,N
2015.10.07,2015,Unprovoked,AUSTRALIA,Western Australia,Pyramids Beach,Surfing,M,18,Foot injured,N
2015.10.08,2015,Unprovoked,MOZAMBIQUE,Inhambane Province,"Maxixe, Inhambane Bay",Fishing,M,unknown,"Arm severely injured, surgically amputated",N
2015.10.09.a,2015,Unprovoked,USA,Hawaii,"Leftovers, Oahu",Surfing,M,25,"Left leg severed below the knee, defense injuries to left hand",N
2015.10.09.b,2015,Unprovoked,USA,South Carolina,"Shipyard Beach Club, Hilton Head Island, Beaufort County",Boogie boarding,F,9,Laceration to forearm,N
2015.10.13,2015,Boat,USA,California,"Off Leffingwell Landing, San Luis Obispo County",Kayak Fishing,M,unknown,"No injury, shark rammed kayak repeatedly",N
2015.10.17.a,2015,Unprovoked,USA,Hawaii,"Lanikai Beach, Kailua, Oahu",Swimming,M,44,Injuries to lower legs,N
2015.10.17.b,2015,Invalid,USA,Hawaii,"Waikiki, ",Surfing,M,32,Left foot bitten by eel,N
2015.10.17.c,2015,Unprovoked,MOZAMBIQUE,Inhambane Province,"Nahaduga, Inhambane Bay",Fishing for shrimp,F,35,FATAL,Y
2015.10.19,2015,Unprovoked,USA,Florida,"Deerfield Beach, Broward County",Surfing,M,21,Left foot bitten,N
2015.10.21,2015,Unprovoked,USA,Florida,"Playalinda Beach, Brevard County",Surfing,M,21,Lacerations to left hand,N
2015.10.25,2015,Unprovoked,SOUTH AFRICA,Western Cape Province,Stil Bay,Surfing,M,42,"Lacerations to right calf, knee & hip",N
2015.10.28.a,2015,Unprovoked,USA,Hawaii,"Malaka, Oahu",Body boarding,M,10,"Lacerations & puncture wounds to right thigh, calf & ankle",N
2015.10.30,2015,Unprovoked,AUSTRALIA,Western Australia,Bald Island,Spearfishing,M,50,Minor injury,N
2015.11.01.a,2015,Unprovoked,MOZAMBIQUE,Inhambane Province,Maxixe,Fishing,M,19,"Arms severely injured, surgically amputated",N
2015.11.01.b,2015,Unprovoked,USA,Florida,"Cocoa Beach, Brevard  County",Wading,F,28,Injury to right ankle/calf & hand,N
2015.11.03,2015,Unprovoked,USA,Hawaii,"Kehena Beach, Hawaii",Swimming,M,54,Laceration to right ankle,N
2015.11.10,2015,Unprovoked,AUSTRALIA,New South Wales,East Ballina,Surfing,M,20,Injury to left thigh,N
2015.11.15.a,2015,Unprovoked,USA,Florida,"Ocean Reef Park, Singer Island, Palm Beach County",Surfing,M,28,Lacerations to hand,N
2015.11.15.b,2015,Unprovoked,USA,Florida,"Palm Beach, Palm Beach County",Swimming,F,unknown,Leg injured,N
2015.11.16,2015,Unprovoked,USA,Florida,"Playalinda Beach, Brevard County",Surfing,M,unknown,Right heel injured,N
2015.11.20,2015,Unprovoked,ECUADOR,Galapagos Islands,"Punta Vicente Roca, Isabella Island",Snorkeling,M,55,Lacerations to left calf,N
2015.12.08,2015,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Mpande,Swimming / Wading,F,22,Lacerations to both hands and forearms,N
2015.12.11,2015,Unprovoked,BAHAMAS,unknown,Off Andros Island,Lobster fishing,M,26,"Bitten on thigh, abdomen & hand",N
2015.12.13,2015,Boat,AUSTRALIA,New South Wales,Lake Macquarie,Fishing,unknown,unknown,"No injury, shark rammed boat & bit motor",N
2015.12.19,2015,Unprovoked,ARUBA,unknown,Boat capsized,Sea disaster,M,58,FATAL,Y
2015.12.21.a,2015,Unprovoked,BRAZIL,Pernambuco,Fernano de Noronha,Scuba diving,M,32,Right hand & part of forearm removed,N
2015.12.21.b,2015,Unprovoked,AUSTRALIA,New South Wales,Bondi Beach,Surfing,M,43,"No injury, shark leapt on surfboard",N
2015.12.22,2015,Unprovoked,USA,Hawaii,La'aloa Beach Park,Paddle boarding,M,71,"No injury, shark bit board",N
2015.12.23,2015,Invalid,USA,Florida,"Paradise Beach, Melbourne, Brevard County",Surfing,F,9,Lower left leg injured,N
2015.12.25,2015,Unprovoked,SPAIN,Grand Canary Island,"Arinaga Beach, Aguimes, Gran Canaria",Swimming,F,38,Lacerations to left forearm,N
2015.12.26,2015,Boat,SOUTH AFRICA,KwaZulu-Natal,Westbrook Beach,Kayak Fishing,M,unknown,"No injury, kayak damaged",N
2016.01.02,2016,Unprovoked,AUSTRALIA,Queensland,Miall Island,Spearfishing,M,31,Lacerations to arms & leg,N
2016.01.05,2016,Unprovoked,AUSTRALIA,Queensland,Heron Island,Wading,M,11,Laceration to right calf,N
2016.01.11.R,2016,Unprovoked,AUSTRALIA,Queensland,"Happy Valley Beach, Caloundra",Surfing,M,unknown,Laceration to right foot,N
2016.01.23,2016,Unprovoked,USA,Hawaii,"Wailea Beach, Maui",Paddle boarding,M,48,No injury,N
2016.01.24.a,2016,Boat,UNITED ARAB EMIRATES,Fujairah Emirate,35 miles off Fujairah,Fishing,M,unknown,"No injury to occupants, shark leapt into boat",N
2016.01.24.b,2016,Unprovoked,USA,Texas,Off Surfside,Spearfishing,M,unknown,"Bruised ribs & tail bone, speargun broken and wetsuit cut",N
2016.01.25,2016,Unprovoked,USA,Hawaii,"Hanalei Bay, Kauai, ",Surfing,F,15,No injury,N
2016.01.28,2016,Unprovoked,USA,Hawaii,"Hanalei Bay, Kauai",Surfing,M,unknown,Lacerations to both hands,N
